dRFl	dRFd	dJ	dth
0.9998002152	0.9998002152	0.9997997384	99.997997294
0.9995952062	0.9996304853	0.999591869	99.9959183156
0.9993768709	0.9994212035	0.9993763942	99.9937439943
0.9991871579	0.99921671	0.999172382	99.9916078421
0.9990227227	0.9990394039	0.9989626715	99.9893954228
0.9988092155	0.9988363792	0.998726297	99.9869541609
0.9986152678	0.9986538652	0.9984899504	99.9845892168
0.9984032334	0.998407998	0.9982421977	99.9823005879
0.9981373885	0.9981421525	0.9979792324	99.9801454863
0.9979025407	0.9979034933	0.9977105861	99.9773991958
0.9977124913	0.9976915346	0.9974724549	99.9750343648
0.9974757885	0.9974353089	0.9972210191	99.9726504909
0.9972067339	0.9972072101	0.9969543794	99.9703047866
0.9969853268	0.9969691389	0.9967068173	99.9676730537
0.9967410933	0.9967196707	0.9964459582	99.9649460046
0.9964649979	0.9964235869	0.9961794222	99.9621999229
0.9962303469	0.9961684759	0.9959300529	99.9593776004
0.9960119035	0.9959229149	0.9956750051	99.9566888032
0.9957301993	0.9956854729	0.9954028633	99.9539428349
0.9954214173	0.9954038148	0.9951193426	99.9513113173
0.9951483588	0.995155494	0.9948548865	99.9486607658
0.9949190947	0.994912436	0.9945999764	99.9459530444
0.9946851013	0.9946537141	0.9943527069	99.9432834958
0.9944649254	0.9944430518	0.9941130749	99.9406139829
0.9942181481	0.9942195745	0.9938639644	99.9380779787
0.9940108598	0.9939965976	0.9936148851	99.935332266
0.9938159524	0.9937803007	0.993358233	99.932548457
0.9935664039	0.9935435895	0.993094011	99.9298981542
0.9932935999	0.993307857	0.9928222222	99.9273050863
0.9930488687	0.9930498191	0.992561872	99.9246357868
0.9927989413	0.992768059	0.9923015559	99.9219665229
0.9926231558	0.9925699481	0.9920640711	99.9194116895
0.9924331348	0.9923476313	0.9918247151	99.9168187576
0.9922208079	0.9921058664	0.9915682943	99.9141114676
0.9920550472	0.9918850263	0.9913346953	99.9114804744
0.9918142677	0.9916699089	0.9910897308	99.9088876454
0.9915839635	0.9914282266	0.9908447966	99.906256721
0.9913285234	0.991189422	0.9905979943	99.9037783456
0.991144323	0.9909957409	0.9903645097	99.9011093604
0.9909563424	0.9907930605	0.9901310526	99.8985547936
0.9907318333	0.9905861296	0.9898957253	99.8959621324
0.9905030786	0.9903483756	0.9896452463	99.8934076314
0.9903464775	0.9901656898	0.9894175657	99.8907959739
0.9901011607	0.9899151767	0.9891690442	99.8882606018
0.9898615672	0.9896841444	0.9889262442	99.8857061993
0.9895831059	0.9894128226	0.9886683019	99.8830755801
0.9893117979	0.9891837459	0.9884255634	99.8806546786
0.9890609186	0.9889271926	0.9881790626	99.8781003734
0.9888323569	0.9886891636	0.9879344883	99.8754889159
0.988622312	0.9884288818	0.9877013178	99.8729346768
0.9884084969	0.9881643683	0.9874549073	99.8703804702
0.9881776405	0.9879103169	0.9871952618	99.8677500529
0.9879397018	0.9876889965	0.9869451248	99.8651959127
0.9877155347	0.9874809685	0.9866988087	99.8626608655
0.9875558371	0.9873222375	0.9864771504	99.8601639708
0.9873165518	0.9871350934	0.9862365752	99.8576861672
0.9870730318	0.9869077017	0.9859998173	99.855227454
0.9868072787	0.9866623375	0.9857574066	99.8528259494
0.9865661896	0.9864321588	0.9855188127	99.8503672961
0.9863218151	0.9861930097	0.9852859274	99.8480039679
0.9860840999	0.9859486813	0.9850549627	99.8455644327
0.9858113783	0.9856887606	0.9848088826	99.8430296347
0.9855784585	0.9854104135	0.9845704035	99.8404948689
0.9853323129	0.985193633	0.9843281686	99.8380935415
0.9851056023	0.9849929666	0.984093532	99.8356922429
0.9848737123	0.9847686609	0.9838627071	99.833214743
0.9847123519	0.9845902757	0.9836508261	99.8306991591
0.9845410688	0.9844322503	0.9834295105	99.8281836069
0.9843106645	0.9842236194	0.9831911985	99.8257252569
0.9841138723	0.984028728	0.9829529154	99.8231907108
0.9839000724	0.9838158832	0.9827033164	99.8206371404
0.9837014295	0.9836011698	0.9824669829	99.8180645466
0.9834928761	0.9833439229	0.9822306779	99.8155682095
0.9833094052	0.9831160227	0.9819981815	99.8130528479
0.9831486458	0.9829444058	0.9817770519	99.8106137397
0.9829429875	0.9827477503	0.9815483886	99.8081746613
0.9827865125	0.9826319407	0.981332978	99.8057737226
0.9826210691	0.9824646197	0.9811100341	99.8033728128
0.9824598934	0.9822708478	0.9808890046	99.8009528773
0.9822278424	0.9820340938	0.9806491118	99.7985329712
0.9820511051	0.9818857236	0.9804224684	99.7960940404
0.9818696587	0.9817283879	0.9801826327	99.7935789243
0.981694371	0.9815474437	0.9799466025	99.7910638398
0.9815767338	0.9814482386	0.979727592	99.788548787
0.9814420975	0.9812885761	0.9795218199	99.7862242967
0.9812663756	0.9810774448	0.9793085194	99.7839188864
0.9811567935	0.9809352865	0.9790952421	99.7814991868
0.9810491068	0.9807954995	0.9788876493	99.7791366738
0.9808351678	0.9806245575	0.9786649834	99.7768503975
0.9806349458	0.9803884741	0.9784517761	99.7745450954
0.9803960284	0.9801439218	0.9782216139	99.7722779235
0.9801576121	0.9799196969	0.9779877062	99.7699917258
0.979953683	0.9797375036	0.9777613706	99.7677055543
0.9796685955	0.9794670769	0.9775124317	99.7653813068
0.9794260206	0.979214146	0.9772804944	99.7630570863
0.9792098993	0.9789555863	0.9770410433	99.7606376397
0.9790088997	0.9787154584	0.9768035067	99.7581801216
0.9788041466	0.9785211131	0.9765659989	99.7557607341
0.9786145096	0.9783145245	0.9763454818	99.7533985258
0.978342823	0.9780744752	0.9761004921	99.7509791963
0.978104185	0.9778240818	0.9758630698	99.7486360942
0.977855674	0.9776302966	0.9756200245	99.7462168224
0.9776053086	0.9773601608	0.9753770095	99.7438928252
0.9773728889	0.9771009034	0.9751415587	99.7415307575
0.9771456817	0.9769062472	0.974917436	99.7391687177
0.9769015342	0.9766951166	0.9746820407	99.7367686091
0.9767337593	0.9765495064	0.9744673849	99.7343685294
0.9766423375	0.976459978	0.974267814	99.7319684786
0.9765108673	0.9762931834	0.9740400268	99.7295303613
0.9763233373	0.976117923	0.9738122663	99.7271303687
0.9761697457	0.9759841327	0.9735977063	99.7247875467
0.9759520997	0.9757947691	0.9733587069	99.7223304702
0.9757245868	0.9755828167	0.9731291445	99.7200067512
0.9755460807	0.9754123296	0.9729240665	99.7177973387
0.9753285043	0.9751721657	0.972703961	99.7155689043
0.9751434422	0.9749645184	0.9724932851	99.7133595409
0.9749169651	0.9747663089	0.9722713477	99.7111311561
0.9746768623	0.9745299904	0.9720531965	99.7088837505
0.9744636192	0.9742951125	0.971829429	99.7065601882
0.9742339266	0.9740762639	0.9715944068	99.7041795173
0.9740499096	0.9738884972	0.9713669324	99.7017798297
0.9738080313	0.973689456	0.971137605	99.6994373055
0.9736560492	0.9735120772	0.9709252194	99.6971900316
0.9735026676	0.9733111928	0.9707053401	99.6948285169
0.9733220127	0.9730764618	0.9704760908	99.6924860743
0.9731352595	0.9729047828	0.9702675351	99.690200791
0.9729569904	0.9727524009	0.9700571232	99.687972665
0.9727420544	0.9725200886	0.9698223154	99.6856112594
0.9724514348	0.9723197768	0.9695819017	99.6833260549
0.9721509854	0.9720409733	0.9693321284	99.6809837474
0.9719384889	0.9717918235	0.9691011637	99.6786605103
0.9717246056	0.9716023971	0.9688758588	99.6763563428
0.9714872461	0.9713749218	0.9686524573	99.6741474139
0.9713152374	0.9712226598	0.9684497287	99.6719004251
0.9710873258	0.9710708796	0.9682320067	99.6695963358
0.9709346165	0.9709247495	0.9680311987	99.6673303565
0.9708481648	0.970825143	0.9678397936	99.6650644031
0.9707626567	0.9707109777	0.967644655	99.6628555993
0.9706550721	0.9705846051	0.9674195195	99.6603992859
0.970607624	0.9705136708	0.9672225474	99.6581334112
0.9705108523	0.970378856	0.9670199684	99.6558675623
0.9704380418	0.9702764593	0.9668267879	99.6537159817
0.9702900806	0.9700801359	0.9666017476	99.6514311427
0.9700857717	0.969977755	0.9663861085	99.64920345
0.9699763461	0.9699251577	0.9661836172	99.6469757822
0.9699073126	0.9698124541	0.9659848963	99.6447481393
0.9698302984	0.9696424719	0.9657805726	99.6425014819
0.9697330959	0.9694814251	0.965572522	99.6402929281
0.9695588949	0.9692368287	0.9653532497	99.6381034378
0.9693058384	0.9689425088	0.9651115169	99.6357616617
0.969051876	0.968718161	0.9648698142	99.6334008746
0.9688979188	0.9685562524	0.9646356352	99.631078192
0.9687594615	0.9683995191	0.9644164693	99.6287936126
0.9686693523	0.9682798659	0.964202947	99.6264329081
0.9685130791	0.9680405818	0.9639950664	99.6241864572
0.9684290816	0.9679082845	0.9637946983	99.6219019569
0.9682944116	0.9677225205	0.963588734	99.6197317058
0.9681710114	0.9675841473	0.9633790476	99.6175614783
0.9680011731	0.9674340587	0.9631600245	99.6152960907
0.9677478509	0.9672103545	0.9629279247	99.6130307288
0.9675761735	0.9670180928	0.9627108244	99.6108034653
0.9673623017	0.966833352	0.962497491	99.6086523712
0.9671254757	0.9666809775	0.9622748261	99.6064441926
0.9670232508	0.9666247192	0.9620690244	99.6041979671
0.9668999317	0.9666087797	0.9618707271	99.6019898379
0.9666626934	0.9664817368	0.9616313011	99.599705592
0.9664817368	0.9662923599	0.9614124768	99.5974594425
0.9662923599	0.9661011268	0.9611899375	99.5951752486
0.9660214519	0.9658649238	0.9609580751	99.5929101155
0.9657815098	0.9656278126	0.9607281103	99.590683077
0.9655242612	0.9653579348	0.9604925651	99.5884370292
0.9653546553	0.965180848	0.9602720013	99.5861910067
0.9652023974	0.965024388	0.9600589384	99.5839450095
0.9651288494	0.9649986249	0.9598552424	99.5816609706
0.9650927791	0.9649466312	0.9596627789	99.5794911579
0.9651073009	0.9649255531	0.9594778078	99.5773023357
0.9650389092	0.964821571	0.9592610968	99.5750754717
0.9649358579	0.9647363287	0.9590500139	99.5729437961
0.9647986208	0.9646267369	0.9588501604	99.5708311759
0.9646150288	0.9644778145	0.9586353877	99.5685663197
0.9644773462	0.9643663643	0.9584355774	99.5664347138
0.9643279671	0.9642928482	0.9582264524	99.564265067
0.9642198032	0.9642169938	0.9580117496	99.5620764121
0.9640601438	0.9641196048	0.9577970709	99.5598687498
0.963833085	0.9638649184	0.9575712175	99.5576040183
0.9637315024	0.9637413327	0.9573696519	99.5553964056
0.9637202678	0.9636739257	0.9571811699	99.5532459098
0.9636341379	0.9634918448	0.9569815111	99.5510573761
0.9635896702	0.9634090014	0.9567874703	99.5489259577
0.9635007379	0.963285445	0.9565859872	99.546794562
0.9633785796	0.9630977854	0.9563658724	99.5445490092
0.9631342863	0.9628605461	0.9561308626	99.5423225115
0.9629171627	0.962653746	0.9559014761	99.5400579795
0.9626902386	0.9624937485	0.9556814402	99.5378505613
0.9624058024	0.9623038272	0.9554632939	99.5357192843
0.9622406802	0.9621457297	0.9552638145	99.5335309432
0.9621747289	0.9620330113	0.9550606278	99.5313997124
0.9620143035	0.9618566974	0.9548537352	99.5293065615
0.9617916945	0.9616214815	0.9546450014	99.5271944042
0.961707989	0.9615387185	0.9544549244	99.5251012975
0.9615115992	0.9612712829	0.9542406446	99.5229321011
0.9612778281	0.9610267895	0.9540226629	99.5207629283
0.9610127659	0.9607603598	0.9537953922	99.5185747516
0.9607528816	0.9605757504	0.9535718737	99.516386599
0.9606575372	0.960518268	0.9533744541	99.5141984705
0.9606374407	0.9604645259	0.9531845036	99.5120674466
0.9605341573	0.9603402239	0.9529685045	99.5098032588
0.9603785417	0.9601981742	0.9527488064	99.5076152026
0.9603561116	0.9601799515	0.9525458874	99.5055032756
0.9602234059	0.9600276351	0.952331822	99.5033342927
0.9601061279	0.959884207	0.9521382532	99.5012224111
0.9600131516	0.9597136957	0.951942843	99.4990534749
0.9598103948	0.9594918202	0.9517344277	99.4969416387
0.9596053238	0.9592550255	0.9515111508	99.4946966482
0.959502096	0.9591284668	0.951299062	99.4925277831
0.9593199427	0.9589145969	0.9510758362	99.4902828425
0.9590822352	0.9586736715	0.9508489168	99.4880759763
0.9589566218	0.9584999999	0.9506350422	99.4859071834
0.9588669697	0.9584052342	0.9504230511	99.4837384141
0.9588408219	0.9583291449	0.9502240985	99.4815696685
0.9586937475	0.9581699739	0.9500102942	99.479362899
0.9585658252	0.9580411532	0.9498169614	99.4772702953
0.9584757245	0.9579818799	0.949625507	99.4752157604
0.9583898293	0.958017817	0.9494303549	99.4731041772
0.9582983366	0.9579076741	0.9492333645	99.4709545705
0.9581055625	0.9577462049	0.949025246	99.4688240097
0.957940343	0.9576794745	0.9488227239	99.466769562
0.9577541381	0.9574928284	0.9486183658	99.4647151355
0.9576155462	0.9573827157	0.9484177447	99.4626797525
0.9573841154	0.9571830359	0.9481985718	99.4605302584
0.9572077615	0.9570057676	0.9479979951	99.4584378528
0.9571401168	0.9569166732	0.9478067241	99.4563454692
0.9569465264	0.9567105124	0.9476043321	99.4542531077
0.9567179749	0.9564703305	0.9473908227	99.452141747
0.9564987777	0.9562866	0.94718105	99.4500113877
0.9562688807	0.956061391	0.9469805809	99.4479761551
0.9561196724	0.9559075368	0.946781989	99.4458838815
0.955996118	0.9557471686	0.9465778507	99.4437345689
0.9559574215	0.9556185108	0.946371879	99.4415472393
0.9559163947	0.9555215571	0.9461696403	99.4394550334
0.95583481	0.9553607552	0.9459600028	99.43732481
0.9556562682	0.9552316574	0.9457633728	99.4352706876
0.9555234215	0.9551109565	0.9455667633	99.4331975671
0.9554054987	0.9549828075	0.9453701741	99.4310864299
0.9552414442	0.9548569969	0.9451643339	99.429032372
0.955034066	0.9546794782	0.9449659325	99.4270163728
0.9550517739	0.9546860009	0.9447916531	99.4250384312
0.9549096499	0.9545173496	0.9446025596	99.4230224725
0.9546249679	0.954256016	0.9443856816	99.4209114433
0.9544386197	0.9540357038	0.9441743885	99.4187243647
0.9542052441	0.953768848	0.9439612659	99.4166323989
0.9539877322	0.95351367	0.9437407556	99.4145404551
0.9539234615	0.953387025	0.9435313874	99.4123914812
0.9537865441	0.9532613196	0.9433275999	99.4103185993
0.9536622093	0.9532236095	0.9431312437	99.4082647559
0.9534345159	0.9531030356	0.9429274995	99.4061348666
0.9532906501	0.9529773488	0.9427311849	99.4040810664
0.9530830183	0.9528083831	0.9425256321	99.4019322056
0.9528144339	0.9525589183	0.9423126957	99.3999354973
0.9526687532	0.9524593277	0.9421201478	99.3979197932
0.9525235491	0.9522876159	0.9419257685	99.3959041094
0.9523760292	0.9521280169	0.9417314092	99.3939645085
0.9522271249	0.9519637789	0.9415315177	99.3919298494
0.9520200742	0.9517367536	0.9413112914	99.3898191504
0.9519665703	0.951694422	0.9411169955	99.3876894587
0.9519037634	0.9516399969	0.9409356708	99.3856358491
0.951778621	0.9514920804	0.9407377138	99.3835442315
0.9516818622	0.9514148707	0.9405397775	99.3813765783
0.9516325543	0.9513841737	0.9403566588	99.3793230338
0.9515246397	0.951293016	0.9401513651	99.3771554267
0.9514041732	0.9511995373	0.9399349987	99.3749498155
0.9513427801	0.9512344168	0.9397371469	99.3728583104
0.9511837254	0.9511181541	0.9395356184	99.3708238674
0.9509451683	0.9508503118	0.9393304143	99.3687894452
0.9507921912	0.9506806048	0.939136323	99.3667360308
0.9506564286	0.9505918053	0.9389422517	99.3646636249
0.9505941298	0.9505569375	0.9387555926	99.3626292658
0.9504500136	0.9503956242	0.9385597128	99.3606139399
0.9503505333	0.9502631436	0.9383675488	99.35856061
0.9502557064	0.9500986018	0.9381754044	99.3565073013
0.9502491989	0.9500339974	0.9379795852	99.3543779666
0.9501348555	0.9498694753	0.9377782452	99.3523056895
0.9500479406	0.9497969786	0.9375880081	99.3502714569
0.9498002316	0.9497105438	0.9373737835	99.3482562564
0.9496859153	0.9496515288	0.9371762015	99.3462030542
0.9495544135	0.9494782118	0.9369731015	99.3441498732
0.949333251	0.9492282542	0.9367644854	99.3420586922
0.9490740217	0.9490006263	0.9365411257	99.3399105019
0.9488988994	0.9488487347	0.9363399402	99.3378003552
0.9487381913	0.9486555202	0.9361313946	99.335690231
0.9486257966	0.948504585	0.9359357888	99.3336181488
0.948398241	0.9482807587	0.9357328233	99.3316791557
0.9481883567	0.9481279961	0.935539104	99.3297401816
0.9479399618	0.9478972504	0.9353361815	99.3277632078
0.9476683896	0.947642395	0.9351222144	99.3257102174
0.9475272803	0.9474892197	0.9349304026	99.3237522926
0.9473476596	0.947274331	0.9347146378	99.3216423176
0.9472604082	0.9471666638	0.934532087	99.3196083989
0.9470975186	0.9470065665	0.9343421794	99.3176125176
0.9469596999	0.9468218913	0.9341522911	99.3155976483
0.9468645784	0.9467444073	0.9339624221	99.3135637915
0.9468186434	0.9466956915	0.9337744155	99.3114919402
0.9467513668	0.9466107897	0.9335882708	99.3094391179
0.9466998671	0.946499449	0.9334150438	99.3074623462
0.946615893	0.9464419254	0.9332270923	99.3053715513
0.9464456366	0.9462619438	0.933035475	99.3033377992
0.94640667	0.9461849466	0.9328530883	99.3013230747
0.9463732706	0.9461575809	0.9326725615	99.2993273772
0.9463305946	0.946027715	0.9324828429	99.2972936871
0.946170568	0.9458060361	0.9322765689	99.2952220054
0.9459437708	0.9455547077	0.9320611106	99.2931693513
0.9457503885	0.945367856	0.9318475184	99.2911167184
0.9456029305	0.9452055928	0.9316449967	99.2890641068
0.9454508474	0.9450025517	0.9314443378	99.2869735056
0.9452700328	0.9447990689	0.931251063	99.2849589471
0.944973349	0.9446530754	0.9310412444	99.283020429
0.9447930436	0.944537679	0.9308480114	99.2810439202
0.9445682653	0.9442814222	0.9306474384	99.2791054403
0.9444686299	0.9441493685	0.9304560861	99.2770719572
0.9444352647	0.9441136924	0.930272112	99.2750955076
0.9443421236	0.9440590213	0.9300826378	99.2731000737
0.9443323927	0.9440909898	0.9298987007	99.2711046598
0.9441947754	0.944021957	0.9297184599	99.2691852806
0.944095623	0.9438514708	0.9295327199	99.2671899061
0.9440177873	0.9437036976	0.9293451597	99.265156545
0.9439047461	0.9435313874	0.9291521028	99.2631422079
0.9437768879	0.9433757659	0.9289609043	99.2611278912
0.9435772426	0.9431951499	0.9287495058	99.2590375841
0.9433313049	0.9429460207	0.9285362934	99.2569853041
0.9431400423	0.942758964	0.9283341318	99.2550470591
0.9429645422	0.94257887	0.9281319923	99.2530328245
0.9428737887	0.9425154477	0.9279555976	99.2510186104
0.9426663685	0.9423256564	0.9277571736	99.2490804236
0.942488598	0.9421881853	0.9275606078	99.2470662496
0.9422969579	0.9419919478	0.9273677363	99.2450900987
0.9421358842	0.9418420064	0.9271822313	99.2431139675
0.9420303606	0.9416860616	0.9270040904	99.241175858
0.9418327512	0.9415125476	0.9268131131	99.2392187665
0.9416180422	0.9413038893	0.9266129752	99.2372236932
0.9415162491	0.9412178419	0.926423874	99.2351716387
0.9413654203	0.941116533	0.9262292851	99.2331576058
0.9411914733	0.9409356708	0.9260292103	99.2311815934
0.9409925642	0.9407543635	0.9258163104	99.2290916017
0.9408191141	0.9406248691	0.9256181153	99.2270396312
0.9406484549	0.9404597765	0.9254291156	99.2250636798
0.9404607014	0.9402651061	0.9252272926	99.223011751
0.9403307647	0.940133796	0.9250254916	99.2210168405
0.9402239551	0.9400075804	0.9248347182	99.2190599479
0.9401102166	0.9398499384	0.9246439644	99.2170650772
0.9400182136	0.9396844516	0.9244495626	99.2150702265
0.9399280643	0.939493559	0.9242533475	99.2130563976
0.939880911	0.9393733944	0.9240644872	99.2109665968
0.9397408449	0.9392324419	0.9238738129	99.2089718075
0.939610958	0.9391155287	0.9236904908	99.2070150336
0.9394773826	0.9390124847	0.9235053539	99.2050392815
0.9393327251	0.9388239705	0.9233184028	99.2030445518
0.939243995	0.9386835212	0.9231333032	99.2010118478
0.9392102602	0.9386382471	0.922961049	99.1990361555
0.9390499126	0.9384516181	0.9227723208	99.1970604828
0.9388784898	0.93828025	0.9225964362	99.1951798127
0.9387833131	0.938116287	0.9224150727	99.1931851821
0.9386299315	0.9379823561	0.9222264003	99.1911715754
0.9384054257	0.9377486926	0.922017601	99.189082005
0.9381195199	0.9375843143	0.9218124878	99.1870684399
0.9379306336	0.9374208739	0.9216165528	99.1850358996
0.9378161103	0.9373179229	0.9214371166	99.183041371
0.9377191404	0.9371697389	0.9212558671	99.1810278672
0.9376083237	0.9369984878	0.9210709744	99.1790523739
0.9373820935	0.9367469479	0.9208659665	99.1770199157
0.9372662187	0.9366551096	0.9206811129	99.1749874784
0.9371341949	0.9364585263	0.9204962779	99.1729360675
0.9370164892	0.9363191769	0.9203096317	99.1709986433
0.9368397137	0.9361212447	0.9201120269	99.1689852617
0.9366449569	0.9359325596	0.9199217608	99.1670098883
0.9365065166	0.9357545026	0.9197223685	99.1649775536
0.9363500912	0.9355981401	0.9195193397	99.1629452397
0.9361890653	0.9354413295	0.919329135	99.1609889198
0.9360372798	0.9352517907	0.9191462643	99.1590326192
0.9358269227	0.9350585823	0.9189524413	99.1570953308
0.9355566302	0.9348741538	0.9187458412	99.1551200758
0.9353002112	0.9346524026	0.9185356082	99.153125848
0.9350724152	0.9344744674	0.9183253993	99.1510936555
0.9349815812	0.9344191542	0.9181426286	99.1491184604
0.9348331209	0.9343205165	0.9179617034	99.1471432849
0.9347141768	0.9341942308	0.9177881051	99.1452061126
0.9346155234	0.9340513632	0.9176126961	99.143382909
0.934532548	0.9339287823	0.9174208618	99.1414457735
0.9343421794	0.9336979281	0.9172107805	99.1394706745
0.9340933006	0.9334634168	0.9169988968	99.137457613
0.933909889	0.9333072458	0.9168053003	99.1354825536
0.9336864091	0.9330663351	0.9165971156	99.133450542
0.9334247183	0.9328627599	0.9163871287	99.1314565321
0.9331699736	0.9326638119	0.9161917711	99.1294815325
0.9330359356	0.9325569782	0.9160146893	99.1275065526
0.9329341469	0.9324354163	0.915828498	99.1254556328
0.932789073	0.9322995894	0.9156423256	99.1234047342
0.9325823046	0.9321582479	0.9154506973	99.1214488044
0.9323718757	0.931973185	0.9152517901	99.1194359259
0.932141214	0.9318194402	0.9150529046	99.1174040787
0.9320044879	0.9316615658	0.914866811	99.1153532633
0.9318921682	0.9315055457	0.9146843848	99.1133024693
0.9317453342	0.9312828139	0.9144873848	99.1112516964
0.9316288879	0.93110612	0.914299525	99.1092389214
0.9314553827	0.9308981581	0.9140989194	99.1072261669
0.9313214679	0.9307463421	0.9139001591	99.1052514087
0.9311778999	0.9305972985	0.9137141828	99.1033146458
0.9309354239	0.9303594974	0.9135154644	99.1013399266
0.9307587629	0.9302003671	0.9133204132	99.0993272522
0.9305926986	0.93004217	0.9131253828	99.0972956112
0.9304947229	0.9298950221	0.9129358406	99.0952450039
0.9302458972	0.9296485754	0.9127299179	99.0932893519
0.9300325131	0.9294550272	0.9125294845	99.0913527059
0.9297529434	0.9291571588	0.9123144986	99.0894540516
0.929577774	0.9289765304	0.9121232189	99.0874794705
0.9294559467	0.9288253307	0.9119465307	99.0855808534
0.9292835632	0.9286065956	0.9117516471	99.0836252968
0.9291190093	0.9284347504	0.9115658895	99.0816697595
0.9289783687	0.9282872703	0.9113874345	99.0797522125
